"Path","LineNumber","Line"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","50","        <li><strong>Sample size matters ($n$)</strong>: As your $n$ gets larger, the standard error decreases. This means that even small differences can become ""Significant"" if you have enough data. </li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","52","      <p class=""mt-4 italic text-sm"">Gotcha: A T-test assumes your data follows a Normal Distribution. If your data is highly skewed (like ""Days since last purchase""), the T-test math will lie to you. In those cases, use a non-parametric test like the **Mann-Whitney U Test**.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","58","      <p>Group A (Old UI) has 5% clicks. Group B (New UI) has 7% clicks. Is the 2% gain ""Real""?</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","63","          <div><strong>Test Strategy:</strong> We use an <strong>Independent 2-Sample T-Test</strong> because the users in Group A are different from the users in Group B.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","67","          <div><strong>The Calculation:</strong> We don't just look at the 2% gap. We factor in the <strong>Variance</strong>. If Group B's performance is wildly inconsistent, the T-score will drop, warning us not to trust the 7% average.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","74","          <strong>Result:</strong> If the calculated \(p\)-value is \(0.02\), we reject the ""No difference"" theory. The UI change is 98% likely to be a genuine improvement in user behavior."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","85","# Group A: Mean=0.05, StdDev=0.01"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","86","group_a = np.random.normal(0.05, 0.01, 100) "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","87","# Group B: Mean=0.07, StdDev=0.01"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","88","group_b = np.random.normal(0.07, 0.01, 100) "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","91","t_stat, p_val = stats.ttest_ind(group_a, group_b)"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","93","print(f""T-Statistic: {t_stat:.4f}"")"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","94","print(f""P-Value: {p_val:.4f}"")"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","96","if p_val < 0.05:"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","103","    <p>In Machine Learning, the T-test is our ""Lie Detector."" It prevents us from over-optimizing for noise.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","105","      <li><strong>Model Comparison</strong>: When comparing two cross-validation scores (e.g., Random Forest vs. XGBoost), we use a <strong>Paired T-Test</strong> to see if the improvement is consistent across all folds or just a fluke on one specific split.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","106","      <li><strong>Feature Selection</strong>: For numeric features, we can use a T-test to see if the feature's distribution differs significantly across different target classes. If there's no difference, the feature likely has no predictive power.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","108","    <p>Teacher's Final Word: Never report a mean without checking its significance. The T-test is the difference between a ""hunch"" and a ""proven result.""</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\statistics\t-test.ts","111","      <strong>Next Step:</strong> T-tests work for two groups. But what if you have three or more? Explore <strong><a href=""#/mathematics/statistics/anova"">ANOVA</a></strong>."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","1","import { TopicSection } from '../../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","6","  description: ""The three giants of modern Gradient Boosting, each optimized for speed, scale, and performance in Kaggle-level competitions."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","8","  html: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","12","      <p>In the world of <strong>Tabular Data</strong> (Excel sheets, SQL tables), Deep Learning is often beaten by <strong>Gradient Boosting Engines</strong>. These are the ""Formula 1"" cars of Machine Learning. They take the core concept of Boosting and add advanced engineering to make it <strong>Blazing Fast</strong> and <strong>Incredibly Accurate</strong>.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","16","    <p>In the world of Tabular Data (the kind you find in Excel sheets and SQL tables), deep neural networks are often outperformed by <strong>Advanced Gradient Boosting Engines</strong>. These are the ""Formula 1"" cars of machine learning. They take the core concept of sequential correction and add layers of advanced engineering?like regularization to prevent overfitting and specialized algorithms for speed. They are built for <strong>Scale</strong> and <strong>Precision</strong>, allowing you to train on millions of rows in seconds. For most real-world business problems, these libraries (XGBoost, LightGBM, CatBoost) are the definitive state-of-the-art.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","21","      <p>Advanced Boosting is ""Curvature-Aware Optimization."" It doesn't just know where to move; it knows how fast the landscape is changing.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","23","      <h3 class=""text-lg font-bold mt-4 mb-2"">1. The Geometric Setup</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","24","      <p>Imagine you are navigating a foggy mountain. Basic Gradient Boosting only knows the local slope (the Gradient). **Advanced Boosting** (specifically XGBoost) uses the **Curvature** of the terrain (the Hessian). Geometrically, at every step, we build a **local quadratic model** of the loss surface. This is like having a GPS that doesn't just tell you ""go down,"" but tells you the exact shape of the valley ahead. This allows the model to take much larger, more confident steps on flat ground and more precise, careful steps when the terrain is steep and complex.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","26","      <h3 class=""text-lg font-bold mt-4 mb-2"">2. The Algebraic Derivation</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","39","      <p>This formula is the ""brain"" of the engine?it tells the tree exactly how much credit to give each feature while penalizing complexity ($\lambda$).</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","41","      <h3 class=""text-lg font-bold mt-4 mb-2"">3. The Final Criteria</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","44","        <li><strong>XGBoost</strong>: Focuses on the **Split Search**. It uses a ""Sparsity-aware"" algorithm to find the best split points even when your data is filled with missing values.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","45","        <li><strong>LightGBM</strong>: Focuses on **Data Reduction**. It uses **GOSS** (Gradient-based One-Side Sampling) to ignore samples with small gradients, focusing only on the ""hard"" examples.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","46","        <li><strong>CatBoost</strong>: Focuses on **Categories**. It uses **Ordered Boosting** to prevent target leakage, which is a common disaster when dealing with categorical text data.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","48","      <p class=""mt-4 italic text-sm"">Gotcha: These models are ""Parameters-Heavy."" If you don't tune your `max_depth`, `learning_rate`, and `subsample`, you will end up with a model that is perfectly accurate on your laptop but completely useless in the real world.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","54","        Think of Advanced Boosting as the <strong>""Global Tuning Experts""</strong> or the <strong>""Elite Pit Crew.""</strong> "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","55","        Standard Gradient Boosting is a fast car, but <strong>XGBoost</strong> is that same car equipped with a specialized suspension (L1/L2 Regularization) that prevents it from spinning out on noisy roads. <strong>LightGBM</strong> is the dragster built for speed, taking ""Shortcuts"" (Leaf-wise growth) to reach the finish line 10x faster. <strong>CatBoost</strong> is the rally car that handles muddy, categorical terrain (text labels) without needing a single tire change. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","56","        Together, these are the tools of choice for <strong>Kaggle Champions</strong> because they can squeeze every last drop of performance out of a dataset without breaking the bank on compute costs."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","61","    <p><strong>XGBoost</strong> became famous by winning almost every Kaggle competition. It adds <strong>L1/L2 Regularized Loss</strong> directly into the tree-building process. It doesn't just grow trees; it <strong>Prunes</strong> them using the ""Systematic Gain"" (Similarity Score).</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","66","        Think of it as <strong>""The Sharpest Mind.""</strong> "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","67","        It is very clever. It calculates exactly how much ""Information"" it's gaining at every split and <strong>prunes</strong> branches that don't help much. It handles missing values for you and is mathematically very ""Clean."""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","72","    <p><strong>LightGBM</strong> was built for <strong>Scale</strong>. It uses ""Leaf-wise"" growth instead of ""Level-wise."" It also uses <strong>GOSS (Gradient-based One-Side Sampling)</strong> and <strong>EFB (Exclusive Feature Bundling)</strong> to reduce the amount of data it has to look at.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","77","        Think of it as <strong>""The Shortcut Expert.""</strong> "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","78","        It says: ""Why look at all 1,000,000 samples? I'll look only at the ones where I'm <strong>most wrong (High Gradient)</strong>."" It doesn't grow trees layer-by-layer; it just grows the <strong>Most Promising Leaf</strong> until it's done."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","83","    <p><strong>CatBoost</strong> is designed for <strong>Categorical Features</strong> (words like ""Red"", ""Blue"", ""London""). Most models need ""One-Hot Encoding"" which creates thousands of columns. CatBoost uses <strong>Ordered Boosting</strong> to handle these values automatically and avoids ""Target Leakage.""</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","88","        Think of it as <strong>""The Expert Translator.""</strong> "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","89","        It understands that ""City Name"" is important. It uses <strong>Symmetric Trees</strong> (the same split at each level) which makes it incredibly fast at <strong>Inference Time</strong> (running the model for customers)."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","97","        <strong>Analogy:</strong> Imagine you are building a <strong>Race Car</strong>. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","98","        * <strong>Standard GBDT (Gradient Boost):</strong> A fast street car. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","99","        * <strong>XGBoost:</strong> An <strong>F1 Car</strong> with advanced aerodynamics (Regularization) to keep it stable at high speeds. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","100","        * <strong>LightGBM:</strong> A <strong>Drag Racer</strong>. It is built purely for <strong>Acceleration (Speed)</strong> and can handle a 100-mile long track in seconds. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","101","        * <strong>CatBoost:</strong> The <strong>Rally Car</strong>. It can go through ""Muddy Data"" (Categorical values) that would make other cars spin out of control."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","111","          <strong>Categorical Encoding:</strong> Automatically handle text features (especially in CatBoost)."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","115","          <strong>Hessian Calculation:</strong> Use second-order derivatives to calculate the ""Similarity Score"" for more precise splits."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","119","          <strong>Search Strategy:</strong> Find the best leaf to grow (LightGBM) or use histograms to speed up the split search."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","123","          <strong>Regularized Pruning:</strong> Penalize leaf weights ($L1/L2$) to ensure the trees don't become too complex."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","130","      <p>Standard Boosting is a fast car, but the ""Big Three"" (XGB, LGBM, Cat) are the elite pit crews that make it win.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","135","          <div><strong>XGBoost (The Engineer):</strong> It adjusts every bolt with L1/L2 regularization to ensure the car never spins out (overfits).</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","139","          <div><strong>LightGBM (The Pit Stop):</strong> It achieves record-breaking speeds by only changing the tires that are actually worn out (Leaf-wise growth).</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","143","          <div><strong>CatBoost (The Specialist):</strong> It handles rain, gravel, and asphalt (Categorical data) without needing any special conversions.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","147","          <div><strong>Conclusion:</strong> These engines are the reason non-neural-network models still dominate 90% of business applications today.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","154","          If you are competing on <strong>Kaggle</strong>, start with LightGBM for speed and then switch to XGBoost for the final squeeze. If your data is 80% text/categories, go straight to CatBoost."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","164","# 1. Dataset: Random coordinates"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","165","X = np.random.rand(100, 5)"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","166","y = (X[:, 0] + X[:, 1] > 1).astype(int) # Simple logical rule"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","168","# 2. Train the 'Formula 1' car"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","170","model = xgb.XGBClassifier("
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","172","    learning_rate=0.05, "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","175","model.fit(X, y)"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","177","# 3. Predict"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","178","new_test = np.array([[0.8, 0.5, 0.1, 0.2, 0.4]])"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","179","prediction = model.predict(new_test)[0]"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","184","    <p>Advanced Boosting engines are the ""Formula 1"" Pit Crew of AI. They take the core concept of boosting and add elite engineering for blazing speed and precision.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","186","      <li><strong>High-Frequency Trading</strong>: Financial firms use LightGBM or XGBoost to make split-second decisions on stock trades. These models are engineered for extreme speed, allowing them to process millions of market signals and output a ""Buy"" or ""Sell"" signal in microseconds.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","187","      <li><strong>Customer Churn Prediction</strong>: Large companies like Netflix use CatBoost to predict which users might cancel their subscription. It handles ""Categorical"" data (like favorite genres) without needing manual conversion, allowing the model to find complex ""Boredom Patterns.""</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","189","    <p>Teacher's Final Word: In the world of tabular data (SQL tables, Excels), these are the undisputed champions. If you are competing on Kaggle or building a high-stakes business model, these are the tools you want in your garage.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\advanced-boosting.ts","192","      <strong>Next Step:</strong> You have mastered the ""Teachers"" (Supervised). What happens when the machine has to learn on its own? Explore <strong><a href=""#/machine-learning/unsupervised-learning/kmeans"">Unsupervised Learning Paradigms</a></strong>."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","1","import { TopicSection } from '../../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","6","  description: ""Classification is the task of predicting a discrete category (a label) from input features."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","8","  html: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","12","      <p>If Regression answers ""How Much?"", <strong>Classification</strong> answers ""What is it?"". Whether it's telling a Cat from a Dog or identifying Fraudent credit card transactions, Classification is the art of <strong>Drawing Boundaries</strong> in data space.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","16","    <p>If Regression answers the question ""How Much?"", <strong>Classification</strong> answers the definitive ""What is it?"". Whether it?s distinguishing a malignant tumor from a benign one or identifying a fraudulent credit card transaction, Classification is the art of <strong>Drawing Boundaries</strong> in a chaotic world of data. We aren't just predicting a number; we are assigning a fundamental identity. It is the process of turning continuous, messy signals into discrete, actionable buckets. In Machine Learning, this is the first step toward building a machine that can actually ""See"" and ""Categorize"" the universe just like a human brain does.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","21","      <p>Classification is ""Territory Drafting."" We partition the feature space into distinct regions, assigning every point to a specific ""bucket.""</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","23","      <h3 class=""text-lg font-bold mt-4 mb-2"">1. The Geometric Setup</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","24","      <p>Imagine a space filled with observations of different classes (e.g., Red points and Blue points). **Classification** is the mathematical search for the **Decision Boundary**?a manifold (line, curve, or plane) that separates these ""territories."" Geometrically, we are slicing the universe into regions. If a new point lands in the ""Red Region,"" it is classified as Red. The goal is to maximize the separation between territories while minimizing ""intruders"" (points on the wrong side of the fence).</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","26","      <h3 class=""text-lg font-bold mt-4 mb-2"">2. The Algebraic Derivation</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","31","      <p>However, Zero-One loss is non-differentiable and impossible to optimize directly with gradient descent. Instead, we model the **Class Probabilities** $P(y \mid \mathbf{x})$. For two classes, the decision boundary is the set of points where the model is perfectly undecided:</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","36","      <h3 class=""text-lg font-bold mt-4 mb-2"">3. The Final Criteria</h3>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","39","        <li><strong>Soft vs. Hard Labels</strong>: The model outputs a probability (Soft), but we commit to the Class with the highest probability (Hard).</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","40","        <li><strong>Commitment Formula</strong>: $\hat{y} = \text{arg}\max_k P(y=k \mid \mathbf{x})$.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","42","      <p class=""mt-4 italic text-sm"">Gotcha: Classification assumes your buckets are **Mutually Exclusive**. If an object can belong to multiple categories at once (e.g., a movie being both 'Action' and 'Comedy'), you don't need classification?you need **Multi-label Learning**, which is a series of independent binary choices.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","48","        Think of Classification as the <strong>""Sorting Hat""</strong> or the <strong>""Ultimate Apple Sorter.""</strong> "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","49","        Imagine a conveyor belt of fruit. You check the weight, the color, and the texture. You have to decide: is this a Fuji or a Granny Smith? There is no ""in-between"" score. You must commit to <strong>one bucket</strong>. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","50","        The machine finds the <strong>Decision Boundary</strong>?the invisible fence in space that separates the Apples from the Oranges. If a new fruit lands on the left side of the fence, the model bets its life that it's an Apple. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","51","        It's about <strong>Commitment</strong>: turning mathematical uncertainty into a hard, ""Yes"" or ""No"" verdict."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","55","    <h2 id=""binary"">Binary vs. Multi-class</h2>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","62","          <div><strong>Binary (0 or 1):</strong> The classic ""Yes or No"" (e.g. Spam vs. Not Spam). <strong>The Goal:</strong> Find one boundary.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","66","          <div><strong>Multi-class:</strong> Choosing one from many. (e.g. Recognizing digits 0-9). <strong>The Goal:</strong> Partition the space into multiple ""Regions of Influence.""</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","75","        <strong>Analogy:</strong> Imagine the <strong>Sorting Hat from Harry Potter</strong>. "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","76","        It has a <strong>Decision Boundary</strong> for each House (Gryffindor, Slytherin, etc.). "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","77","        It ""Reads"" your features (Brave, Ambitious, Loyal). It doesn't say you are ""40% Gryffindor."" It says ""You belong in <strong>Gryffindor!</strong>"" "
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","78","        <strong>Classification</strong> is that hat. The ""Learning"" was the hat looking at 1,000 years of students to find the <strong>Patterns of Personality</strong> that define each house."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","88","          <strong>Feature Extraction:</strong> Convert raw data (images, text) into numerical vectors."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","92","          <strong>Model Definition:</strong> Choose an algorithm (e.g., Logistic Regression, SVM) to define the probability space."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","96","          <strong>Training:</strong> Adjust the model weights to maximize the probability of the correct labels (Minimizing Cross-Entropy Loss)."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","100","          <strong>Boundary Estimation:</strong> Find the line or surface that separates the classes in N-dimensional space."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","104","          <strong>Inference:</strong> For a new point, calculate the probability of each class and choose the <strong>Maximum Probability</strong> bucket."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","112","      <p>Imagine your inbox is a set of two buckets. Every email must fall into exactly one.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","117","          <div><strong>Feature extraction:</strong> The hat reads the email: ""Keywords = 50, Sender Score = -10.""</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","121","          <div><strong>The Calculation:</strong> It doesn't just guess 'Spam'. It calculates: <strong>95% chance of Spam</strong>.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","125","          <div><strong>The Threshold:</strong> Since 95% is higher than our safety fence (usually 50%), the choice is made.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","129","          <div><strong>Outcome:</strong> The email is tossed into the <strong>Spam Bucket</strong> before it can reach your eyes.</div>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","136","          Classification is often just <strong>Regression on Probabilities</strong>. We calculate a score from 0 to 1, and the ""Social Contract"" of the model is that anything above 0.5 belongs to Class A."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","143","from sklearn.linear_model import LogisticRegression"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","146","# 1. Dataset: [Num_Keywords, Reputation]"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","147","X = np.array([[20, 1], [2, 9], [35, 2], [1, 10]])"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","148","y = np.array([1, 0, 1, 0]) # 1 = Spam, 0 = Real"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","150","# 2. Train the 'Sorting Hat'"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","152","model.fit(X, y)"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","154","# 3. Predict for a new email"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","155","new_mail = np.array([[5, 8]])"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","156","probs = model.predict_proba(new_mail)[0]"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","157","prediction = model.predict(new_mail)[0]"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","164","    <p>Classification is the art of ""Drawing Boundaries."" If regression answers ""How Much?"", classification answers ""What is it?""?turning messy signals into hard, actionable buckets.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","166","      <li><strong>Medical Diagnosis</strong>: In hospitals, we use classification to determine if a patient has a specific disease based on their symptoms and scans. It's not about a continuous score; it's a ""Yes"" or ""No"" decision that determines the next life-saving step.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","167","      <li><strong>Content Moderation</strong>: Platforms like YouTube or Instagram use classification to auto-detect ""Violative Content."" The model draws a boundary between acceptable speech and harmful content, ensuring millions of posts are sorted in milliseconds without a human needing to see every single one.</li>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","169","    <p>Teacher's Final Word: Classification is how we build machines that can actually ""See"" and ""Categorize"" the universe. It is the first step toward creating an AI that understands the fundamental identity of the things it encounters.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\classification-intro.ts","172","      <strong>Next Step:</strong> What's the most common tool for building this ""Fence""? Explore <strong><a href=""#/machine-learning/supervised-learning/logistic-regression"">Logistic Regression</a></strong>."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","1","import { TopicSection } from '../../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","6","  description: ""A non-parametric classification and regression algorithm that builds a tree-like structure based on a series of feature-based splits."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\supervised-learning\decision-trees.ts","8","  html: String.raw`"
